Cenario,Dataset,Biblioteca,Formato,Pasta_Original,Iteracao,Tempo_Segundos,RAM_Pico_GB,RAM_Media_GB,Arquivo
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,0,277.71,15.709,14.586039971191934,gigayellow_teste0_baser.csv
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,10,209.07,15.71,13.978542461832062,gigayellow_teste10_baser.csv
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,1,191.46,15.708,13.83531285788652,gigayellow_teste1_baser.csv
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,2,198.14,15.71,13.924695915279878,gigayellow_teste2_baser.csv
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,3,208.78,15.71,14.212570129248444,gigayellow_teste3_baser.csv
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,4,240.74,15.71,14.096449979244499,gigayellow_teste4_baser.csv
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,5,205.7,15.71,13.742476699029126,gigayellow_teste5_baser.csv
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,6,201.72,15.71,13.705527695351138,gigayellow_teste6_baser.csv
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,7,195.96,15.71,13.914235743380855,gigayellow_teste7_baser.csv
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,8,197.31,15.71,14.320802731411229,gigayellow_teste8_baser.csv
1_Leitura_Pura,Giga_Yellow,R_Base,CSV,A1_gigayellow_teste_baser,9,196.06,15.71,13.885176081424936,gigayellow_teste9_baser.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,0,156.8,15.709,14.036960734642179,gigayellow_teste0_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,10,223.42,15.709,14.57243010752688,gigayellow_teste10_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,1,177.11,15.709,14.69797692740574,gigayellow_teste1_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,2,190.43,15.709,14.474330366492145,gigayellow_teste2_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,3,199.46,15.707,14.478164829659317,gigayellow_teste3_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,4,210.17,15.71,14.75805719733079,gigayellow_teste4_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,5,202.37,15.709,14.646379072063178,gigayellow_teste5_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,6,200.64,15.71,14.575545908183633,gigayellow_teste6_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,7,207.06,15.71,14.649528247223564,gigayellow_teste7_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,8,221.62,15.709,14.680684782608695,gigayellow_teste8_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,CSV,A1_gigayellow_teste_pandas,9,230.63,15.709,14.627101783384077,gigayellow_teste9_pandas.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,0,10.99,15.244,11.17531818181818,gigayellow_teste0_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,10,11.68,15.707,14.948934782608696,gigayellow_teste10_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,1,11.65,15.686,15.199870503597124,gigayellow_teste1_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,2,13.74,15.71,15.372423312883436,gigayellow_teste2_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,3,11.41,15.537,14.88645588235294,gigayellow_teste3_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,4,14.29,15.71,15.332699386503071,gigayellow_teste4_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,5,11.04,15.551,14.764117647058825,gigayellow_teste5_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,6,13.34,15.709,15.276567741935487,gigayellow_teste6_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,7,11.48,15.703,14.756338235294118,gigayellow_teste7_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,8,11.93,15.496,14.966205673758866,gigayellow_teste8_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Pandas,Parquet,A1_gigayellow_teste_pandas_parquet,9,12.16,15.708,15.265482517482518,gigayellow_teste9_pandas_parquet.csv
1_Leitura_Pura,Giga_Yellow,Polars,CSV,A1_gigayellow_teste_polars (Pronto),10,56.17,15.71,15.589223214285715,gigayellow_teste10_polars.csv
1_Leitura_Pura,Giga_Yellow,Polars,CSV,A1_gigayellow_teste_polars (Pronto),1,28.84,15.71,12.841523963034602,gigayellow_teste1_polars.csv
1_Leitura_Pura,Giga_Yellow,Polars,CSV,A1_gigayellow_teste_polars (Pronto),2,47.29,15.71,15.48649173553719,gigayellow_teste2_polars.csv
1_Leitura_Pura,Giga_Yellow,Polars,CSV,A1_gigayellow_teste_polars (Pronto),3,50.61,15.71,15.508105263157896,gigayellow_teste3_polars.csv
1_Leitura_Pura,Giga_Yellow,Polars,CSV,A1_gigayellow_teste_polars (Pronto),4,54.53,15.71,15.53661384335155,gigayellow_teste4_polars.csv
1_Leitura_Pura,Giga_Yellow,Polars,CSV,A1_gigayellow_teste_polars (Pronto),5,51.26,15.71,15.52004214559387,gigayellow_teste5_polars.csv
1_Leitura_Pura,Giga_Yellow,Polars,CSV,A1_gigayellow_teste_polars (Pronto),6,55.11,15.71,15.527789285714288,gigayellow_teste6_polars.csv
1_Leitura_Pura,Giga_Yellow,Polars,CSV,A1_gigayellow_teste_polars (Pronto),7,55.39,15.71,15.539079136690646,gigayellow_teste7_polars.csv
1_Leitura_Pura,Giga_Yellow,Polars,CSV,A1_gigayellow_teste_polars (Pronto),8,57.64,15.71,15.533750433275564,gigayellow_teste8_polars.csv
1_Leitura_Pura,Giga_Yellow,Polars,CSV,A1_gigayellow_teste_polars (Pronto),9,55.45,15.71,15.544682795698927,gigayellow_teste9_polars.csv
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,0,7.64,15.71,15.142656250000002,gigayellow_teste0_polars_parquet.csv
